	RNA-CB	RNA-PM	RNA-PB	Motif-CB	Motif-PM	Motif-PB
Nr2c2	0.15130028	0.06129837	0.09302147	-0.25766614	-0.6781069	-0.5564116
Zeb1	0.33621818	0.1956291	0.23201323	-0.4923219	-0.6615435	-0.52413964
Foxm1	0.24738124	-0.07655487	-0.038434554	-0.2529743	-0.6595564	-0.5785202
Tcf4	0.18903206	0.08940084	0.15304178	-0.40479276	-0.65802664	-0.4954355
Tcf3	0.06423291	-0.03683017	-0.0024405979	-0.3903953	-0.65412605	-0.4915592
Foxj3	0.014075085	0.0190702	0.04652863	-0.3232447	-0.6506599	-0.5545566
Nr6a1	-7.5889024e-05	-0.0137459785	0.0417634	-0.5355947	-0.6380501	-0.5005969
Clock	0.015338126	0.054551557	0.0844262	-0.6268066	-0.63400203	-0.54355663
Ikzf1	0.5591551	0.32275668	0.37310675	-0.2714016	-0.6122796	-0.45596948
Pou2f1	0.24358577	0.050945446	0.06001988	0.42632502	-0.5825318	-0.5061266
Mnt	-0.011675632	0.011685291	0.02139425	-0.68498874	-0.5812485	-0.50131387
Mtf1	-0.043147948	-0.06827453	-0.04372667	-0.20266566	-0.58092403	-0.49325368
Mybl1	0.5123913	0.065925084	0.251058	0.3708233	-0.57525104	-0.47850823
Mef2d	0.17624918	0.03394415	0.031047454	0.45364678	-0.5712758	-0.40764084
Myb	-0.045030683	0.019191647	0.008444833	0.19452487	-0.56885606	-0.5695156
Hinfp	0.06387607	-0.06367551	-0.024240267	-0.10030061	-0.5662054	-0.50246906
Mlxip	0.09277427	0.006121155	0.020155191	-0.6583218	-0.5645735	-0.48642567
Rest	-0.059295595	-0.0075475103	0.01745979	-0.4594037	-0.56330276	-0.43553144
Hif1a	0.007829509	0.03158028	0.04705822	-0.56390953	-0.55707055	-0.50667435
Mef2a	0.2206979	0.17756866	0.22467555	0.47146577	-0.5551925	-0.38314378
Pou2f2	0.2807309	0.2967328	0.30854356	0.3662229	-0.55293435	-0.4680731
Pknox1	0.09060016	-0.044699628	-0.029679114	-0.50352377	-0.5388742	-0.3783125
Max	0.047560483	-0.0061767823	0.0062409663	-0.65818465	-0.5376697	-0.44530296
Tgif1	-0.008039323	0.0139297	0.03980033	-0.47126117	-0.53140146	-0.37912828
